File,Line,Text,Visit Count,Visit %
"intro_wakeup.ink",4,"Vous ouvrez les yeux avec difficulté et sentez le goût de la poussière envahir votre bouche. Vous êtes épuisé, mais ne vous souvenez pas de ce qui vous est arrivé. Vos mains sont liées par de lourds bracelets de fer. Votre corps est endolori. Le son du métal frappé vous étourdit à peine éveillé. L'odeur de la sueur et de la crasse envahit votre nez. Que faites vous ici ?",1000,100.00
"intro_wakeup.ink",6,"    * [Crier à l'aide] Vous êtes pris d'une toux qui vous musèle, et vous fait cracher une gerbe de terre.",493,49.30
"intro_wakeup.ink",7,"    - Vous frottez vos yeux péniblement pour chasser le sable de vos paupières et découvrez que vous êtes dans une prison. Peut-être davantage un cachot. ",1000,100.00
"intro_wakeup.ink",8,"    Les sons métalliques s'affinent. Quelqu'un semble taper sur une enclume dans une pièce adjacente. Les murs qui vous entourent sont faits d'une pierre blanche et poreuse qui pourrait avoir commencé à s'effriter il y a des siècles de cela. La chaleur vous semble insupportable. Le brasier qui crépite près de votre cellule vous étouffe.",1000,100.00
"intro_wakeup.ink",9,"    Vous vous sentez à des année-lumières de votre chez-vous.",1000,100.00
"intro_wakeup.ink",15,"    * {wakeup_note_fail}Kant ? -> intro_wakeup.name_is_kant",133,13.30
"intro_wakeup.ink",16,"    * {wakeup_note_success} Magellus Kant... -> intro_wakeup.name_is_kant",823,82.30
"intro_wakeup.ink",20,"    Votre chez-vous ? Cette pensée vous a pris de court. À vrai dire, vous n'avez plus qu'une vague idée de ce que c'était.   -> intro_wakeup.abalon",1000,100.00
"intro_wakeup.ink",22,"    Vous tentez de creuser votre mémoire. Quelques bribes vous parviennent...",1000,100.00
"intro_wakeup.ink",25,"    Vous vous souvenez de la difficulté que vous éprouviez à vous mouvoir lorsque vous étiez enfant. Avec le temps, et de l'entraînement, cette lourdeur avait fini par disparaître. Vous réalisez soudain que vous ne ressentez pas la même chose, ici. Ce souvenir vous rend... plus léger, plus fort. ->abalon",326,32.60
"intro_wakeup.ink",28,"    Vous vous souvenez tourner les pages de votre codex étant enfant. Vous aviez appris à détester cet énorme bouquin dans lequel vous notiez l'étendue de ce que vous appreniez. Et pourtant, en le lisant dans votre tête avec une voix d'adulte, vous êtes certain qu'il ne vous a jamais quitté. Ce souvenir vous rend... plus perspicace, plus alerte.->abalon",332,33.20
"intro_wakeup.ink",31,"    Vous vous souvenez d'une conversation. Les visages sont flous et les voix vagues, mais quelques mots intacts vous parviennent:",342,34.20
"intro_wakeup.ink",32,"    \- ""Combien de temps seras-tu parti ?",342,34.20
"intro_wakeup.ink",33,"    \- D'ici jusqu'à la Mer, quatre cycles. Quatre autres le temps de résoudre cette histoire. Quatre pour le retour.",342,34.20
"intro_wakeup.ink",34,"    \- Douze, alors.",342,34.20
"intro_wakeup.ink",35,"    \- Douze.",342,34.20
"intro_wakeup.ink",36,"    \- Tu as intérêt à revenir. Fais attention à toi.",342,34.20
"intro_wakeup.ink",37,"    \- C'est promis.""",342,34.20
"intro_wakeup.ink",38,"    Vous êtes pris d'une certaine mélancolie. Vous serrez les dents. Vous voudriez vous rappeler davantage, mais dans votre état actuel, cela est impossible. Ce souvenir vous rend... déterminé, sûr de vous.",342,34.20
"intro_wakeup.ink",41,"    Vous vous inspectez, et essayez de battre la terre qui recouvre votre tenue. Un uniforme. Vous saisissez le petit morceau de métal gravé qui arbore votre poitrine, et tentez de le lire à l'envers avec maladresse.",1000,100.00
